user_id,city,email,signup_date
111,San Francisco,[email],08/03/2021 12:00:00
148,Boston,[email],08/20/2021 12:00:00
178,San Francisco,[email],01/05/2022 12:00:00
265,Denver,[email],02/26/2022 12:00:00
300,San Francisco,[email],06/30/2022 12:00:00
301,Los Angeles,[email],09/01/2024 15:02:47
302,San Francisco,[email],01/16/2024 10:53:33
303,Los Angeles,[email],07/29/2023 09:32:03
304,Denver,[email],07/29/2025 23:46:54
305,Los Angeles,[email],03/19/2023 14:50:14
306,Chicago,[email],03/01/2023 04:03:28
307,Boston,[email],05/16/2024 17:37:32
308,Denver,[email],05/19/2023 07:37:58
309,Denver,[email],05/09/2023 14:14:01
310,New York,[email],01/07/2024 11:43:17
311,Miami,[email],07/28/2024 11:44:46
312,Miami,[email],05/18/2024 04:40:21
313,Seattle,[email],10/05/2023 00:15:41
314,Boston,[email],08/11/2023 15:14:46
315,Boston,[email],06/27/2025 01:09:32
316,Miami,[email],10/03/2022 00:23:54
317,Los Angeles,[email],10/08/2022 18:52:13
318,Chicago,[email],06/11/2023 23:00:36
319,Los Angeles,[email],04/28/2024 00:06:33
320,Miami,[email],01/21/2025 16:45:56
321,Chicago,[email],12/10/2022 11:47:14
322,New York,[email],01/03/2025 01:59:18
323,New York,[email],04/06/2024 21:40:29
324,Chicago,[email],10/24/2022 06:16:54
325,Boston,[email],06/07/2024 03:51:21
326,Boston,[email],10/27/2024 04:36:43
327,Miami,[email],02/08/2025 03:27:59
328,Seattle,[email],06/14/2025 09:27:58
329,Miami,[email],06/13/2024 19:24:33
330,Denver,[email],11/04/2023 07:30:00
331,San Francisco,[email],11/27/2022 12:14:28
332,Chicago,[email],08/24/2024 06:49:20
333,Seattle,[email],09/21/2024 11:47:39
334,Los Angeles,[email],08/22/2024 07:22:52
335,New York,[email],09/27/2023 15:34:11
